textid,anger,disgust,fear,joy,sad,surprise
253,0.09850915371595079,0.07179844336680766,0.13560639144173375,0.40471816573768443,0.12955684224798716,0.1598110034898362
254,0.09657629401630151,0.0513181303125714,0.25073577769135286,0.19228332352862065,0.26988492111021534,0.1392015533409383
255,0.08064443482088887,0.0072482841310400285,0.27569058670610513,0.34258463310343357,0.14290485015018273,0.1509272110883496
256,0.12947689925983472,0.08397980536526642,0.25588233727294335,0.10976278811525544,0.3145060675717218,0.10639210241497828
257,0.11356484213215565,0.0,0.20781430508712995,0.12126917132337932,0.38860125407190443,0.16875042738543053
258,0.17750640763165315,0.053754148348026845,0.27260314863202334,0.18680229636650858,0.17127955388125554,0.13805444514053278
259,0.09400323782813783,0.038828950100899,0.28007422117119773,0.18969382669453427,0.1965975503438289,0.20080221386140218
260,0.05763354083434434,0.026231950026520127,0.2540031948069512,0.2792098950968179,0.1894892531935061,0.19343216604186034
261,0.04099214894378685,0.03699361624201867,0.1997491127176526,0.2645341098157453,0.18614446257726577,0.2715865497035306
262,0.062349782264766035,0.03117601665561762,0.22552872983675443,0.3269406764949825,0.1799093251659609,0.17409546958191857
263,0.06658563874239794,0.0312619733172092,0.16125901360199857,0.35478807603167256,0.15258864038479583,0.23351665792192602
264,0.12029207715026086,0.024703883612030707,0.21647418173293453,0.26007150716363175,0.22370011005668333,0.1547582402844589
265,0.15943893056225816,0.037078783718691985,0.16190665255763792,0.1795732238159179,0.17245844745611216,0.2895439618893818
266,0.15148533581239104,0.07590829114007426,0.19171780425297713,0.20988355804186135,0.11384968569783396,0.25715532505486227
267,0.13949180703813902,0.02600247656341028,0.22840975576356803,0.1844883088619949,0.2237519634062739,0.19785568836661382
268,0.18394430688457822,0.09218000325791086,0.19504949571181265,0.1683424529804674,0.14744280027708553,0.2130409408881453
269,0.108845495325958,0.0566195877534625,0.2670549253348893,0.25072221996240385,0.19767316281474523,0.11908460880854115
270,0.11080456926404869,0.02166232321023344,0.30456433593180454,0.22282550697590978,0.20338217489042082,0.13676108972758258
271,0.16884678536152725,0.050825267103015506,0.24143406508311602,0.20764963632489333,0.18834853859590764,0.14289570753154002
272,0.15745081889007556,0.05077828017141807,0.23344310548395347,0.24510306441917065,0.1813224970700179,0.13190223396536435
273,0.16894886770024523,0.03971795624033404,0.28223375613389157,0.1018808677183193,0.2734550178908484,0.1337635343163615
274,0.08161023703723226,0.016673752747680213,0.2825891935301195,0.29374338081237356,0.16348555462032713,0.16189788125226728
275,0.05724567633801818,0.03082153698355539,0.16107026432188584,0.546864432060573,0.05516628307181917,0.14883180722414857
276,0.16876428587289313,0.05077828017141807,0.2419226923355974,0.20745766843540922,0.18831346984497535,0.1427636033397068
277,0.15997946622077985,0.024346257484197255,0.1701681524382647,0.2413105652251186,0.11206887198153061,0.29212668665010894
278,0.10158636104550349,0.04001212852282014,0.28539345005337863,0.2111395474713046,0.26767393241593657,0.09419458049105635
279,0.16600484883873126,0.012657406971717074,0.33977802352498826,0.1399604372998244,0.23096294336849982,0.11063633999623904
280,0.16884678536152728,0.050825267103015506,0.24143406508311602,0.20764963632489333,0.18834853859590764,0.14289570753154002
281,0.0862850072778491,0.052102861826171416,0.27403693940988366,0.1733127745843288,0.3095941440639034,0.10466827283786369
282,0.1348871965080026,0.0851540402471254,0.18277359277571903,0.1903520992797873,0.2460073534282724,0.16082571776109314
283,0.10790113430055807,0.06804710289400931,0.12223500606337297,0.4052567558607003,0.10298374499918246,0.19357625588217686
284,0.04832770577019994,0.020073783270979383,0.14634618099811808,0.4208209185667596,0.13318294980828843,0.2312484615856546
285,0.10016293508609299,0.025590187951735312,0.1676238898758974,0.2916548719725328,0.2514735826692529,0.16349453244448867
286,0.18186539028233373,0.06393923322123331,0.20732303294259247,0.24357363549627015,0.18280795320374532,0.12049075485382503
287,0.16850552349913098,0.05063090410694483,0.2434552878683726,0.20685555480305323,0.18820347554820643,0.14234925417429206
288,0.1030274678109605,0.007822627235931112,0.1397507859936314,0.43485048284584854,0.14082849361276345,0.17372014250086493
289,0.027140980023078656,0.012421264672957672,0.30619105238382494,0.17218409507982296,0.35405048804944755,0.1280121197908681
290,0.04724541235567867,0.0,0.22470417269691376,0.4887580993595494,0.08879461184247772,0.1504977037453805
291,0.16460578800058914,0.05086269344186586,0.28376477334339306,0.17381676584031333,0.18816827620401338,0.1387817031698251
292,0.12960822227056834,0.05077828017141806,0.2217437015182912,0.21739278905092443,0.21763365377023064,0.1628433532185672
293,0.16865551636008674,0.050716331355216505,0.24256691145836068,0.2072045728810083,0.18826723427410355,0.14258943367122434
294,0.15745081889007553,0.05077828017141806,0.23344310548395342,0.25587621962600565,0.16423100211546893,0.13822057371307825
295,0.1059790095026257,0.04904777288591601,0.2507023565819861,0.20658780667834736,0.23875176557467312,0.14893128877645154
296,0.15597944989155235,0.05027271234047878,0.26270839791567485,0.23075903398603503,0.17042099177197187,0.12985941409428722
297,0.18868737483406586,0.07007013471013589,0.2630354636212835,0.1717985548999411,0.1741215294514142,0.1322869424831593
298,0.08832437175532039,0.047709695424711804,0.3864449033855155,0.18542022903288272,0.19021659163563953,0.10188420876593002
299,0.16640508816357855,0.06345739613472814,0.2904557922300786,0.18919052251511997,0.2081713877656394,0.08231981319085545
300,0.1049099787265144,0.07209539447058379,0.31294431119736593,0.093957914476503,0.287990002762305,0.12810239836672782
301,0.11996530769805686,0.0496054406952831,0.2309016763362639,0.268738913721929,0.20964583260137148,0.12114282894709569
302,0.21906183285035385,0.047182299251309366,0.261838760603413,0.17396505069715815,0.16997300123180156,0.12797905536596396
303,0.033986122040272654,0.052102176843463875,0.07302910347940611,0.4804265602006382,0.16098582558712127,0.199470211849098
304,0.13949180703813902,0.02600247656341028,0.228409755763568,0.1844883088619949,0.2237519634062739,0.19785568836661382
305,0.16139106911517082,0.048559805662124075,0.22587554582174424,0.2695738334345005,0.18611284999424738,0.10848689597221287
306,0.16865551636008672,0.050716331355216485,0.24256691145836062,0.20720457288100824,0.18826723427410355,0.14258943367122429
307,0.14634813050931025,0.090505051711729,0.2691870075902682,0.11784175619934273,0.23454743723353616,0.1415706167558138
308,0.07894729307114708,0.04294869563961897,0.18011968608181433,0.3653782087219382,0.16250278813158103,0.17010332835390035
309,0.09695960920637695,0.13361356982178466,0.2946557564750993,0.15748632971756227,0.24031132688784687,0.07697340789132995
310,0.15735585165423394,0.050716331355216485,0.24853613004566302,0.20762307898122503,0.1853046516173059,0.15046395634635562
311,0.16865551636008672,0.05071633135521649,0.24256691145836062,0.20720457288100824,0.1882672342741035,0.14258943367122429
312,0.09876426517103958,0.059662054153134116,0.26385509495164877,0.15356563437149956,0.27916605742883005,0.14498689392384792
